Subject,FAC1,FAC2,FAC3,FAC4,FAC5,FAC6,FAC7,FAC8,FAC9
152831,2.09854,-0.08116,4.62615,-1.19986,3.81538,0.89117,-4.99273,1.9131,4.3988
153025,-3.87163,3.95641,1.28798,-2.36834,-1.0194,-1.85517,-4.29213,-2.58574,-1.48231
153126,-4.79181,2.47755,1.3794,1.90594,-4.98628,3.73203,-2.2505,2.57451,4.88612
153227,1.71644,3.89851,2.12335,0.01664,-4.29851,4.76987,4.2916,-4.75379,-2.53798
153429,4.86487,3.57725,-0.75062,-3.94852,-3.56722,-4.43423,-2.8741,4.90124,2.15512
153631,-3.64543,-1.00874,-2.0629,-4.88773,-4.50213,2.6037,-2.19193,0.21853,-0.26133
153732,2.63541,3.8165,-0.77585,-4.16936,3.60414,-1.81683,-4.5807,2.65914,-1.64138
153833,2.3991,0.2434,-3.56862,-0.32828,1.46518,-4.74208,1.58344,-4.15919,1.5882
153934,3.70033,0.52911,-1.36795,4.75295,4.69726,1.76741,3.0136,3.77292,4.93775
154229,-1.60381,1.83191,-2.87356,-2.62254,3.16857,-2.42861,2.10006,-2.34645,-3.37854
154330,-0.31425,4.26884,3.54776,4.48201,0.52136,3.58492,-1.63512,-3.80769,2.37943
154431,4.05662,0.40457,-4.62212,-4.11709,-2.05238,1.03777,-4.98079,-1.97702,-4.34452
154532,3.0459,-1.78841,2.07194,-0.63947,-3.0976,-2.44561,-1.48569,-4.54191,-1.97807
154734,-1.60792,-0.08809,3.18111,-1.84072,-3.23934,4.39287,-2.54145,3.41085,0.09739
154835,-3.70969,1.49848,1.5917,-0.8111,-4.53409,0.22658,4.85151,-3.60737,2.64299
154936,-0.33337,2.14134,3.33106,3.96525,-1.33565,0.50883,-0.38076,-2.34321,-2.59845
155231,0.4141,4.74789,-1.31982,-4.49754,-2.60629,2.57647,3.00037,-4.59098,-2.49622
155635,4.39719,0.23045,1.59488,0.71459,-2.94106,-3.2468,1.45524,3.17813,-3.98528
155938,-1.63574,-0.37406,1.16308,1.36437,-3.82676,-1.56517,-0.70022,-2.77687,-2.44388
156031,-1.0225,-3.12659,1.74801,-2.90564,-1.09769,0.15691,3.95194,2.5917,-3.95833
156233,-2.65809,4.02189,4.28288,-0.46403,1.77137,2.28171,0.26279,-0.00879,-4.44476
156334,2.60678,-2.05406,2.20209,2.86241,-0.51483,4.28592,-4.4021,-1.64026,4.71125
156435,-0.68273,-0.73305,-4.07853,-3.59202,4.70037,2.13388,-1.40327,3.78071,-4.11328
156536,-2.1458,-1.3619,2.03843,-1.99589,3.35546,2.03887,2.40206,-2.7366,3.8211
156637,0.76501,3.45875,-3.88266,3.91019,-3.9682,-1.54729,2.43761,-0.36655,3.92646
157336,3.3925,3.25556,-0.92996,2.63883,2.20073,-2.30828,-1.7412,-1.63461,-4.08433
157437,-2.65529,0.51799,0.88658,-0.89555,-3.47528,3.06364,1.59822,-0.25536,1.75095
157942,-4.82494,-3.90223,1.2356,-1.02731,-3.66896,-0.57921,-2.90769,-1.21294,2.21792
158035,-0.78876,1.69469,2.54136,4.55822,-0.62597,-4.07752,-4.06677,-4.39278,0.22165
158136,0.88015,2.42241,-1.03033,-3.67974,-3.75994,0.74242,2.14992,-2.29193,0.95944
158338,-1.77306,1.00087,-3.02373,-3.31783,-0.10844,-0.68522,-3.2699,0.97566,4.10908
158540,0.32597,3.83133,-1.56549,-1.70758,-4.97308,1.51749,3.76938,4.63869,-3.39869
158843,-1.20903,-4.07564,4.32121,0.34133,-4.02242,0.99305,-1.02303,-4.41301,-4.73874
159138,0.67538,4.53718,-2.7513,-3.88874,2.2623,3.51645,-0.55915,4.18801,2.79885
159239,-2.47198,-2.11588,-0.41417,-1.20437,2.3295,0.13599,2.61168,4.61354,-1.03192
159340,-1.78862,1.15586,4.06223,2.1517,3.29614,-2.81015,-4.77473,-0.47415,-2.34624
159744,-3.90414,-0.70655,-2.88755,-3.21695,0.72044,-4.31702,2.59411,0.04058,3.27282
159845,1.55313,1.64299,-1.88274,3.44159,4.8422,3.29546,4.48772,3.53141,-2.94314
159946,-2.02912,-1.07421,3.12708,-0.79708,0.66049,-3.23533,1.52961,4.92661,-1.59888
160123,-0.21258,2.19383,4.13596,-2.96506,-3.26321,2.62756,1.53349,-4.56132,-4.15755
160729,-1.11109,-1.83627,-2.96772,-0.69112,-2.8882,4.65711,3.41306,-3.74806,-0.78707
160830,4.61464,-3.92588,0.15991,2.17802,1.92046,-4.26166,-1.65794,3.48667,1.44523
160931,-0.70177,-3.9003,1.01398,4.95938,-3.51873,-2.69208,-3.52595,1.57926,4.48044
161327,0.04221,-1.44398,-2.71468,-0.10641,4.06485,2.20537,-3.58631,-2.45605,-3.56137
161630,-0.6146,-2.26564,1.94753,-0.23428,3.97481,-4.75884,-4.39041,4.9728,3.33109
161731,-4.30543,0.11098,0.1799,-3.86155,-3.56017,4.6546,-2.90385,-3.50725,-0.46607
161832,1.27275,-3.61047,-3.44059,-2.01489,4.72096,-3.35489,1.1398,0.93571,-4.40958
162026,-3.30881,-3.47193,-0.40591,2.99028,2.6706,1.8717,-2.23255,4.60817,-3.3577
162228,3.81504,-3.21112,0.99127,4.1458,-0.58515,-3.35441,2.28895,-0.79374,-2.80282
162329,-4.08341,4.6638,-4.23066,-4.53401,-2.93501,-0.84643,-4.1104,-2.54594,2.94223
162733,0.60771,3.48477,2.94041,-4.7535,-1.77529,-3.52874,1.9274,-1.62044,0.94725
163129,1.49824,-3.65205,0.33986,1.51045,-0.43865,-1.85859,0.48206,-0.99541,3.44798
163331,-4.00754,0.68413,-3.34231,-3.91484,-1.29708,-4.69536,0.05483,4.77682,0.60879
163432,-0.42409,-0.97223,-4.28949,0.9304,-0.74937,4.06118,-3.6841,3.2707,-3.66913
163836,-1.21268,4.00226,0.01564,3.95286,-2.48944,-1.86817,-2.89738,-1.22104,-4.77541
164030,-2.69933,1.80979,-2.25522,4.01072,-1.70463,-3.18463,2.43322,-0.16966,-2.0564
164131,2.05659,4.02451,1.96795,-3.53284,1.40074,-4.28253,-3.89987,-4.88742,-1.88565
164636,4.07001,-2.47979,-0.08635,3.42066,3.38558,1.20366,3.01746,4.5119,-4.00243
164939,-3.95116,1.1196,-0.96307,-4.0537,4.11848,-1.5382,-4.73718,1.04895,-2.64815
165032,-4.61737,1.26473,0.72188,1.88836,1.63677,0.50442,-4.03815,3.24016,1.13
165234,4.6583,-1.22349,3.76168,3.07155,-0.46965,-4.8249,1.56221,-2.78927,-2.57064
165436,2.71976,-0.56447,4.36892,-2.17987,4.94042,-3.71172,2.79165,-4.76452,-3.10193
165638,-0.56251,1.4927,4.54144,-0.79841,-0.33004,-0.32218,1.75014,-2.57391,4.86672
165840,-4.96932,-0.40786,-4.7866,-0.25018,-3.72503,-3.59059,-1.13105,2.41634,1.88281
165941,4.44053,3.73531,1.62198,-2.53174,1.1137,3.65389,-4.03804,0.60775,1.83241
166438,2.67473,-3.12115,-4.94886,-3.99211,3.28865,-3.8037,2.16427,0.72098,0.49186
166640,4.2021,-3.91141,4.0055,1.50544,-0.79675,-2.50498,2.07161,2.59947,2.25456
167036,4.04694,2.18869,-4.94396,-4.76608,-4.88247,-4.28761,-3.41961,1.00479,4.72524
167238,4.11868,-0.74722,-2.0564,-2.33229,0.13765,-3.05013,2.00127,-3.11164,0.3486
167440,-1.02296,3.41244,-1.10098,0.38461,-4.37307,4.38661,-2.64516,3.59223,-0.7584
167743,-1.3577,0.2324,-2.85938,0.83025,0.23455,4.75638,-0.95989,3.59708,1.43187
168038,-4.39103,-3.06748,0.72752,-4.4359,3.30897,3.12313,3.04504,-4.66466,0.89685
168139,-2.13266,-1.97607,-2.16839,-0.10353,-1.06911,-2.39809,-0.93754,-4.23785,-3.98108
168240,2.42724,-2.73936,-2.69439,-1.37474,-1.4454,-2.99043,-2.45208,-3.3141,-1.03565
168341,-3.75013,3.37671,-3.96131,4.2448,3.98411,2.55641,-2.21724,3.17419,-0.22053
168745,-2.235,3.45783,4.486,-1.91668,2.1208,-3.2738,-1.99849,-4.58575,3.9303
168947,3.53383,-3.57695,4.05953,0.63211,3.94423,2.54272,-2.67489,-2.78537,2.68043
169040,3.80613,2.94902,-4.16212,-0.8211,-1.49413,-0.3985,4.35924,1.19239,-1.90639
169141,0.36024,4.00221,-0.0947,4.29148,2.28378,0.97952,-4.33028,-0.2619,-2.81139
169343,-1.21152,-2.14884,-2.72663,3.38935,-2.51136,-0.59387,0.28964,2.80514,-0.99724
169444,-1.69969,0.27874,0.94541,1.20878,2.0519,3.94775,-4.64193,3.94551,0.51508
169545,3.98246,-0.7719,4.59666,0.09915,-1.1628,-1.75481,-4.18352,3.00488,3.79692
169747,1.07199,4.84818,0.32023,0.26839,-4.8446,-4.39797,1.53682,-4.96152,1.0715
169949,-1.94976,3.97916,-3.42087,1.26589,3.25262,1.58329,2.21871,-3.26852,1.71382
170631,3.31915,-0.65005,-2.66806,-4.58813,3.13392,4.53289,1.47824,-3.76243,3.32882
170934,3.5943,2.19055,-4.06498,-4.57491,2.73965,2.93023,4.25612,2.83301,3.80235
171128,0.17267,3.47436,-3.98799,-4.5965,-0.48494,4.06527,-3.31051,4.12499,0.66044
171330,-1.9397,3.2908,1.18831,4.50888,-2.95258,-4.47332,-4.20183,1.45614,-2.68576
171431,-4.14075,-0.06542,2.0054,3.68329,2.35108,-1.24569,2.36001,4.53504,4.88398
171532,4.59512,-3.11757,-2.87786,1.9069,-1.21941,-1.73645,-3.76191,-1.56558,4.09762
171633,-2.63708,2.51243,-0.23686,3.70761,-0.43697,-1.74968,2.67743,-4.85721,3.28321
171734,3.11754,-0.07727,-2.42292,-2.47745,4.73015,3.24513,4.47713,-1.52761,-2.44461
172029,-0.89748,4.66815,-1.70109,2.62167,4.64676,-0.62823,-2.57463,-0.41456,2.09839
172130,-0.71052,1.09481,0.36534,-2.6634,2.67101,-0.18427,-3.6077,4.03545,3.04521
172332,2.04747,1.52983,4.59962,-3.59609,-0.65025,0.95038,0.84863,-0.61788,-4.8212
172433,3.80471,-2.04829,-3.63388,-3.28894,-3.04145,2.08444,0.11481,0.74037,4.98084
172534,-1.85254,-4.7478,-3.47557,-3.38185,0.67282,3.38356,-2.44529,1.93186,1.97703
172635,-1.30771,-3.73921,3.15165,0.21566,2.53534,1.45771,2.54664,-3.20211,4.31671
172938,-0.6983,-3.61279,-1.54661,3.85216,2.09664,0.90527,4.50343,-0.76109,1.45181
173132,-4.27314,-4.59383,-0.00598,4.88985,-1.71443,1.57527,2.03768,3.73977,-2.10132
173233,4.1726,-4.01807,-0.95589,1.16644,0.3614,-2.88677,3.35199,0.37834,2.22312
173334,4.91745,3.78098,3.25064,1.86412,3.98245,-0.34622,0.08614,2.23345,2.23476
173435,-3.3497,-4.15652,-4.33034,1.027,1.7962,1.20569,0.26499,-1.41231,3.32822
173536,4.63899,-4.41536,-2.95826,-2.97949,-4.53864,-4.16683,-4.68857,-1.24417,4.77898
173637,-1.44629,3.47514,1.13419,0.57109,-4.3369,-2.84415,-3.52975,0.0025,3.02038
173738,-3.49222,1.89352,0.76602,-1.59365,-0.97173,-1.23564,-1.44535,-3.0758,-2.77336
173839,-4.28165,4.8298,-4.82221,-1.18851,-1.7039,0.02551,4.59505,2.93656,-4.5547
173940,-1.82167,1.60401,3.20009,0.85889,-4.38203,-1.30012,1.30325,-0.78201,-1.14687
174437,-3.67947,0.71732,1.4493,-1.75093,4.90987,0.84876,-1.46409,-0.51906,-2.83942
174841,-0.60885,-2.96241,-0.32609,-3.811,-0.02389,-2.90384,-4.34404,3.6101,-1.16322
175035,-4.16856,4.99945,2.88398,4.92522,0.84068,-2.10497,4.53994,-2.28195,-1.62582
175136,2.12298,2.94861,-4.81951,4.47788,-3.22215,3.49631,0.84486,3.46747,-2.03321
175237,4.05147,-3.1958,1.53548,-3.32495,-1.81487,2.19304,1.90392,0.47502,-4.58368
175338,0.55457,4.3513,-3.46163,1.3434,0.64508,3.91136,1.43003,-2.99961,-2.94546
175439,4.53292,-2.26212,3.37573,0.92098,-3.32303,0.91109,3.13729,-0.33385,-4.04748
175540,4.67099,-3.20012,-4.11864,2.59506,4.1492,1.27302,0.51147,1.42249,3.08436
175742,2.88042,4.31508,2.19502,1.82107,-0.75416,-3.24107,-1.78525,1.90449,-4.50682
176037,0.7541,4.88966,-3.87343,1.26833,-0.04864,2.31876,3.07478,2.58328,-3.54174
176239,-2.70332,4.1638,-4.14663,-3.21514,3.27678,-3.32089,0.32779,-0.38467,-4.32117
176441,-0.98206,0.85004,-0.35906,-1.86019,2.8407,3.82096,-4.0806,3.6338,-0.89081
176542,2.33369,-2.1081,2.14259,-1.77751,0.08733,2.83596,-0.13919,-0.232,-2.51285
176744,-0.82528,2.52245,-4.81007,2.01115,4.69337,2.32631,-4.16102,-2.48767,4.40482
176845,4.8316,-2.80584,-0.81693,4.45692,2.26516,1.91079,1.17842,-0.29428,-3.82054
177140,-2.25726,-4.6241,-2.9115,-4.4413,-1.95702,-2.38569,-1.45174,-1.86313,-1.04153
177241,-3.35687,4.63397,-0.27551,-1.9141,1.36909,1.00041,-2.82926,-3.33316,4.82928
177342,-1.99047,0.60855,-4.27305,-0.22096,-3.36804,-1.23645,-4.10512,2.56212,-2.42523
177645,-1.05081,-4.65671,0.46832,-3.89699,-2.69737,-3.73887,4.30724,4.00976,-2.01932
177746,-2.95178,4.0394,2.82965,1.73091,-1.82355,-0.83952,-2.42302,-4.09661,1.03431
178142,4.29549,-4.15987,1.43596,3.30047,-3.38585,1.17007,2.31419,-3.36354,-0.16871
178243,-4.80896,-2.76896,1.52615,0.20837,2.51663,-4.5081,-2.04152,0.92622,0.13646
178647,-2.96339,2.47233,3.91088,4.15791,-3.87751,2.43889,0.59862,2.44023,1.14568
178748,4.83654,-4.4593,-4.84074,2.43526,0.80542,-0.75889,-3.58928,2.74358,-0.82872
178849,-1.18021,3.33077,2.24741,-4.93714,-2.47362,2.50501,-2.76366,3.0045,-3.1841
178950,-0.01229,3.08627,1.17384,3.35727,2.46353,-4.0566,2.27871,4.97577,-0.86374
179245,2.12244,4.64192,-2.05752,-2.35572,-1.90518,-1.49109,-4.16226,-1.86396,-2.62039
179346,4.16207,4.87926,4.54501,-3.79508,-3.44443,-0.6161,-0.51874,-3.3824,4.30159
179548,-0.19922,-1.1839,4.52659,2.458,-4.93662,4.82856,0.18523,-4.80058,-2.09916
179952,2.49577,3.61497,2.91813,-2.15863,-2.11142,-0.80923,-3.13704,-0.45791,3.67058
180129,-1.72722,-0.66753,-3.22259,4.18583,-2.90259,-0.79127,-2.82974,-0.71773,-1.70887
180230,4.81112,1.56661,4.00062,4.09416,3.91556,1.95206,4.43699,-3.171,-4.17898
180432,2.52294,0.75316,-4.30728,-3.68849,4.60234,1.87664,-2.39235,2.4082,1.5001
180533,2.11599,-0.43275,-1.77024,3.26671,0.13414,-1.35039,1.28893,0.24251,4.77606
180735,4.05433,-3.0225,4.72356,3.60189,-2.36518,0.42684,-4.13651,-4.01775,-0.17184
180836,2.28168,1.8208,-4.11277,2.79364,-1.65081,3.74675,-0.31089,-1.35848,3.9009
180937,3.08392,-4.21426,-0.71567,-1.38909,-4.93693,1.96043,-1.37675,0.04562,2.2152
181131,4.67663,-3.23112,4.19747,0.3943,2.12635,1.07536,-2.40519,3.58205,-2.18
181232,-0.20075,2.13234,-3.31421,3.84136,2.38972,1.84554,1.42982,-0.92299,0.29884
181636,-0.62915,2.50663,-2.12017,0.07426,3.22117,-0.33122,1.01663,1.87692,4.02282
182032,1.18666,0.89627,-2.21046,4.22832,-3.52305,-3.07344,-2.90969,2.17691,-1.05764
182436,3.06587,-0.73819,-3.3126,-1.46494,1.41695,3.13707,-4.49539,3.85046,-3.30466
182739,2.06108,1.33622,-0.83011,3.03717,-4.58031,2.93398,3.42462,-0.24839,2.998
182840,3.27955,1.08469,-4.73363,2.52083,-0.05872,-0.45783,-3.51074,2.98746,0.50115
183034,3.57676,0.88348,-1.96371,-3.42604,-3.90027,3.17519,-0.56286,-3.75075,4.24222
183337,-1.21668,0.52399,-1.05875,-0.20472,-2.95575,1.79328,-2.82037,-2.04949,4.94239
183741,2.22346,-4.89377,-0.53495,-1.33546,1.98679,-4.98775,-0.1877,-1.06394,-4.48623
185038,2.21844,-2.94259,-2.54423,4.17661,4.50501,-4.05001,-2.82429,-1.90939,2.06451
185139,-2.73223,-2.05129,-2.97122,-0.46327,-0.34305,4.33668,0.08836,-1.21399,1.4095
185341,-2.43907,0.00052,-4.7586,0.33799,-3.20021,4.67086,-3.78382,0.664,-2.76006
185442,-3.61797,-1.09591,-0.48098,0.72885,-0.85478,3.15035,-0.51463,-0.66178,-2.0271
185846,-3.40708,0.45343,-3.68117,-4.83618,1.17829,1.96219,-0.83898,-4.25268,-1.1679
185947,4.25241,4.11718,2.93699,0.14707,3.9191,-1.2615,4.18897,-4.47608,2.62279
186040,2.46731,0.7036,2.70684,-3.77943,-0.92359,-1.78725,2.81534,3.05191,0.38926
186141,3.14531,3.22759,-2.57342,2.02555,0.80725,-4.94337,1.53509,-0.4087,-1.096
186444,-3.01881,0.80188,0.27232,-1.25602,-2.10976,2.24093,-4.0579,-1.92394,-2.2995
186545,-0.44228,4.7149,-2.01723,-3.99005,-0.03853,4.1893,0.20164,4.52327,-1.5645
186848,1.89518,-2.61693,-1.50198,-3.52914,2.21549,-4.18915,-1.58871,4.14915,-1.68334
186949,-0.02131,-4.00848,-1.00848,2.4581,-1.32462,4.75418,2.49866,1.11736,-4.40282
187143,1.18461,-2.87964,-3.91599,1.16487,-0.89353,-1.74972,1.78197,1.99466,2.44391
187345,-4.80942,2.05971,3.04749,-1.11681,2.79031,3.59985,-0.06226,0.39007,-0.46817
187547,3.59353,-1.99175,4.07905,-4.62293,-0.29411,3.91747,-0.60237,0.5719,3.63342
187850,2.30249,4.16044,-1.88712,3.20414,3.53478,-3.99176,-2.89602,-1.11755,3.39047
188145,4.8399,-2.9938,1.06664,1.09616,-3.76329,-2.93019,1.41293,-2.32823,-0.8577
188347,3.78447,-4.01503,-2.6325,-4.58652,-3.68297,0.79583,0.46526,-0.38553,2.51232
188448,-4.57432,0.9908,-4.65253,1.94628,-3.55769,-0.68111,-1.71734,-0.43937,-3.82125
188549,-0.10082,-2.34731,4.67175,2.72707,-3.98151,-2.7687,2.26598,-3.6672,2.08821
188751,-2.81585,-2.33319,1.94993,3.00636,-0.61374,2.29837,3.56354,-2.86419,-3.97866
189349,-2.67953,-1.6484,3.99685,1.69897,2.44821,-3.06009,0.4776,1.43669,1.80905
189450,4.46653,-0.7155,1.09588,2.95632,0.53929,0.77502,3.25829,-2.80425,1.45279
189652,-3.16355,-1.90772,-4.08035,3.31275,1.81265,-3.79863,-0.54592,3.19407,3.14162
190031,2.60191,-0.23666,1.84778,-2.86054,0.90332,-3.67103,1.11896,1.72543,4.58004
190132,2.88932,-4.35731,-1.98964,-4.11553,-0.9761,-1.69835,4.85833,2.78828,2.59047
191033,-4.46922,0.58181,1.44692,4.25411,2.8819,4.25876,1.92305,-0.92493,0.09154
191235,1.98393,-1.33691,4.31418,3.70626,2.42414,4.75423,4.93497,-3.05935,-2.91825
191336,4.10971,3.31347,-4.02295,-0.93836,-4.13065,-1.45693,0.87314,-3.98625,4.98613
191437,4.96438,-1.17654,-0.44333,3.45848,-3.10043,0.68118,-3.65544,-0.49695,-4.60921
191841,2.59221,2.78786,3.82527,1.98438,0.5949,-1.71984,-0.20581,-1.33744,2.98715
191942,1.64961,3.87256,0.33853,-1.9818,1.16982,3.56679,-0.94944,0.20706,-4.38491
192035,-2.65445,1.68003,0.27156,4.1315,4.94412,-3.62071,-0.70429,1.26962,1.66814
192136,-2.87675,-3.14777,-3.25351,-1.21869,-1.12619,0.50143,-4.35909,2.78746,0.28421
192237,-0.91869,2.30559,-4.922,4.22322,-4.30808,-3.86434,-1.42477,0.04091,-3.984
192439,0.47043,-0.25016,-4.61783,2.49651,3.7886,2.61022,-3.36212,4.11331,-3.84716
192540,-4.19211,-4.56493,-2.92593,0.63485,-1.00723,-1.57708,0.39299,-0.6871,-4.35815
192641,-3.06712,2.12752,-4.99498,-3.07608,-3.12345,-1.89541,3.4635,-3.75751,2.74925
192843,-1.74908,-4.70444,-0.79417,1.17172,-0.84611,0.74804,4.73778,0.64403,4.39119
193239,4.18471,0.30635,-4.00964,0.2438,2.97091,1.53815,-3.85196,0.6069,2.36817
193441,1.79796,2.20251,-2.06969,0.80963,-4.59692,-4.19706,3.81119,4.89248,-2.67284
193845,1.73519,-2.58027,1.17112,4.88168,3.41722,3.44154,2.16111,4.90991,-1.67329
194140,-0.49088,-1.01293,4.77143,4.87732,0.25671,0.1634,2.14077,-2.7076,3.51494
194443,1.95649,2.63281,4.06762,-3.65353,0.02966,4.05587,-4.90171,-2.06755,-0.73749
194645,-4.58728,-3.69276,1.25055,4.05128,-2.29398,-1.824,1.82521,0.19954,-2.20804
194746,2.36097,2.34456,2.03396,2.12578,-3.29806,4.55548,2.39088,-1.58297,-4.57461
194847,-3.57687,4.58618,-0.96936,2.23436,-2.31918,4.32928,3.48223,-4.42436,-3.18298
195041,-1.25122,-2.3625,0.40353,2.78758,-1.43967,-4.01205,4.24122,-1.62633,3.43181
195445,-3.8122,-2.62793,-1.9146,1.31358,-2.33788,-0.59552,-4.87912,4.48171,4.41132
195647,2.2061,3.62983,-0.03555,0.2032,-3.10903,1.54963,-1.28691,-0.81894,0.6311
195849,-1.53073,-2.00777,-3.87016,4.60065,0.44996,-0.34182,-0.28845,-0.68319,-1.68243
195950,-4.98511,4.38402,2.74356,0.64827,2.76501,-4.76783,1.52762,-3.2824,4.7539
196144,-1.20182,-4.44649,1.96859,4.75916,-2.96462,2.14979,4.77493,1.98076,1.42823
196346,1.88904,4.08587,-4.50653,-2.54957,-2.31927,-1.949,-1.25357,2.92025,4.12905
196750,1.15451,-2.94062,0.22149,4.90999,3.84515,-3.58157,-2.71936,-2.45485,0.00637
196851,-2.05053,-1.24286,-3.2636,-2.66121,0.84563,-0.02176,-3.67959,3.73207,2.50249
196952,-3.00409,-3.04273,3.5422,-2.10729,-1.98419,-1.67979,3.37546,-2.7955,3.01314
197348,4.70625,3.43541,4.50275,1.35904,1.26427,-4.29828,-1.08235,-4.21826,3.05281
197449,2.14387,-3.8843,3.25015,-0.48904,-2.33583,1.87997,-0.73949,-4.51974,0.37559
197550,-4.18462,-2.11697,-0.94286,-1.27668,-4.17906,1.6776,-2.52525,1.93029,2.54155
197651,-1.12558,2.95491,2.27968,3.65303,-2.40675,-2.15496,-0.70528,-4.44533,3.26858
198047,-2.76976,-4.53085,-2.0728,-1.55242,3.74121,3.71497,-3.83623,-4.3075,-1.13991
198249,4.41615,-0.94284,1.66741,0.99671,-0.08445,-2.82228,3.60399,3.42131,-4.79768
198350,0.86061,4.98151,-4.78586,0.65653,-0.82242,-2.50061,4.47064,1.89629,-1.74455
198451,2.21975,4.06169,-0.25565,4.16377,3.37229,4.04641,2.84879,2.30372,-0.30706
198653,4.48836,0.20495,4.27324,-1.76771,0.08629,-1.48265,3.29547,1.22699,-1.14669
198855,-1.45575,4.47455,3.73754,2.25431,4.19407,0.70192,2.24321,0.80271,-0.6506
199150,2.83201,-1.91669,-4.73862,1.70418,4.51295,-0.76,1.89205,2.26795,4.893
199251,-3.29876,3.83665,-2.90343,-4.44472,4.87764,0.37299,4.51142,1.73863,2.38985
199352,-3.20109,2.09152,1.76991,2.22597,-4.81026,2.59839,-1.54737,-3.68445,-0.90684
199453,-2.22372,-1.45224,0.38255,4.95327,2.76554,-3.7983,-4.37189,3.00555,-3.68534
199655,-2.70689,0.76214,3.22985,-4.50912,2.3578,2.98649,2.47735,-1.64568,0.45977
199958,-3.99031,-2.46511,4.32339,-1.2869,-3.96881,1.13415,0.7184,4.09403,0.80917
200008,-2.37776,-0.34815,2.52681,-4.78448,1.5423,-1.33474,-2.00853,-1.86547,4.01435
200109,2.35855,2.06525,1.50163,3.24328,-1.16154,0.92129,4.72746,3.59307,-0.61361
200210,1.72975,-0.40013,0.03772,-4.56659,-3.95959,-4.2312,0.4442,2.79093,1.89985
200311,4.42364,-4.1531,-0.64647,4.60351,-0.59999,2.53064,-2.91912,3.9736,4.14458
200513,-4.63237,0.40061,3.79568,-0.0779,-1.33477,1.35363,2.40462,-1.96087,4.1447
200614,3.32436,2.93064,-2.32745,2.58252,-1.73887,-4.19295,3.8522,-2.14246,-4.43842
200917,3.8234,-0.03601,2.79479,4.50791,-3.92303,-0.28181,-4.17542,4.96408,-3.72735
201111,-3.99894,0.30004,1.96836,2.52452,3.86192,-2.9166,1.40714,-4.57829,4.12262
201414,-0.98328,4.46213,3.95859,2.3281,1.33608,4.52569,4.86516,-3.13781,-3.32847
201515,-4.02444,4.74894,-1.38259,-2.38139,0.86569,-2.8974,-4.63179,-3.75295,-3.16341
201717,0.82548,1.32027,-0.45832,4.79142,-1.75666,3.27975,-2.658,2.7682,-2.4374
201818,4.56327,-4.44984,0.40443,1.94466,-4.08426,1.61079,2.82045,-0.45341,2.75189
202113,-0.90303,2.81328,4.11196,-0.55946,-0.53688,3.99266,1.67287,-4.4951,3.24628
202719,-4.512,-2.66854,-2.34495,3.98253,4.56591,-0.34863,-2.17429,-3.15121,-1.89845
202820,-0.98429,-0.1491,2.53049,-1.63161,-4.88438,-0.26063,-1.18392,-0.60976,-2.7236
203418,1.93062,1.36773,3.94819,3.99253,-2.31351,-4.90691,1.26581,2.90695,4.8525
203721,3.72244,3.02052,4.81135,-0.77975,-3.44847,1.59973,-2.74461,-1.42592,-0.72207
203923,-2.60116,0.47048,-3.0097,1.42909,-1.35269,3.01077,3.7345,3.59668,-1.9769
204016,-1.20492,-0.18018,2.4431,-2.09764,4.31324,4.76538,4.17957,2.11807,3.38698
204218,4.33671,-2.02606,4.8306,-2.60675,1.41369,4.60416,2.49238,2.06021,-0.14622
204319,0.89347,2.7034,2.81742,4.21364,-3.61885,4.99598,-1.57537,-3.29808,-2.4561
204420,1.22416,0.14684,-1.90891,-2.06055,2.14252,-4.87109,-4.15799,2.93806,3.92791
204521,1.92127,-2.87768,-2.49183,-3.1886,2.7642,-0.87,-1.99865,0.36614,2.73665
204622,-4.88929,-4.49356,1.87254,1.28474,0.30204,4.77389,2.70269,2.55215,-0.8604
205119,1.39841,-4.90216,-1.26882,3.20939,4.26892,-1.52565,-0.52794,-3.29448,-4.60599
205220,-0.02386,-4.92091,0.27272,4.09968,-3.95928,0.62437,-2.88357,-0.98032,-0.39714
205725,-4.77002,-0.26462,3.96324,3.93496,-3.56305,-0.94304,-0.63998,3.11709,2.75067
205826,2.29854,2.78522,4.72049,-4.34739,3.94796,-4.76406,0.36662,-2.12408,3.33755
206222,-0.72029,1.34309,-4.95864,0.26797,2.35253,-1.69839,-1.95571,-3.56584,-2.89734
206323,4.14838,2.08949,0.82735,0.70397,-3.22139,-0.30819,-1.39593,3.25211,-1.79912
206525,3.76868,4.64075,4.3065,-3.21961,2.98122,0.48592,-4.88014,3.47459,-3.66839
206727,4.1652,4.21904,-1.25622,-3.46255,1.61451,3.72289,-3.02418,2.92994,-2.61788
206828,0.48941,-3.196,-1.66059,-4.23261,3.15384,-0.00138,2.15877,0.34735,-1.47969
206929,0.30983,3.61036,3.8289,1.50037,0.1932,-2.93584,1.51611,-4.74815,-1.65528
207123,1.41458,2.33409,3.6364,3.47129,-2.25296,4.53615,-3.83664,3.70692,0.68907
207426,-2.28567,-3.19834,0.02333,0.30276,-2.24398,1.58897,-2.55523,2.40661,-0.53983
207628,-0.32467,-2.28952,1.27684,4.03681,-4.49912,4.04864,1.49766,4.52732,4.90287
208024,0.72654,1.84564,1.55791,-4.81427,1.74396,0.78594,-1.13226,-3.88169,-3.96332
